Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACORCHETE
    AMPERSANT
    APOSTROFE
    BREAK
    CASE
    CCORCHETE
    COMENTARIO
    COMILLAS
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DOSPUNTOS
    DPUNTOS_DPUNTOS
    FUNCT_FLECHA
    HASHTAG
    INCREMENTO
    MASMAS
    MENOSMENOS
    NOT
    PUNTO
    STRUCT
    SWITCH
    TYPEDEF
    XOR

Grammar

Rule 0     S' -> programa
    (40) expresion_comparacion -> expresion . MAYOR expresion
    (41) expresion_comparacion -> expresion . MAYORIGUAL expresion
    (42) expresion_comparacion -> expresion . MENOR expresion
    (43) expresion_comparacion -> expresion . MENORIGUAL expresion

    PUNTOCOMA       reduce using rule 46 (asignacion_for -> ID ASIGNAR expresion .)
    CPAREN          reduce using rule 46 (asignacion_for -> ID ASIGNAR expresion .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTI           shift and go to state 73
    DIV             shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    IGUAL           shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENOR           shift and go to state 81
    MENORIGUAL      shift and go to state 82


state 111

    (50) impresion -> PRINTF APAREN CADENA CPAREN PUNTOCOMA .

    RETURN          reduce using rule 50 (impresion -> PRINTF APAREN CADENA CPAREN PUNTOCOMA .)
    ID              reduce using rule 50 (impresion -> PRINTF APAREN CADENA CPAREN PUNTOCOMA .)
    IF              reduce using rule 50 (impresion -> PRINTF APAREN CADENA CPAREN PUNTOCOMA .)
    WHILE           reduce using rule 50 (impresion -> PRINTF APAREN CADENA CPAREN PUNTOCOMA .)
    DO              reduce using rule 50 (impresion -> PRINTF APAREN CADENA CPAREN PUNTOCOMA .)
    FOR             reduce using rule 50 (impresion -> PRINTF APAREN CADENA CPAREN PUNTOCOMA .)
    PRINTF          reduce using rule 50 (impresion -> PRINTF APAREN CADENA CPAREN PUNTOCOMA .)
    SCANF           reduce using rule 50 (impresion -> PRINTF APAREN CADENA CPAREN PUNTOCOMA .)
    INT             reduce using rule 50 (impresion -> PRINTF APAREN CADENA CPAREN PUNTOCOMA .)
    CHAR            reduce using rule 50 (impresion -> PRINTF APAREN CADENA CPAREN PUNTOCOMA .)
    FLOAT           reduce using rule 50 (impresion -> PRINTF APAREN CADENA CPAREN PUNTOCOMA .)
    CLLAVE          reduce using rule 50 (impresion -> PRINTF APAREN CADENA CPAREN PUNTOCOMA .)


state 112

    (51) impresion -> PRINTF APAREN ID CPAREN PUNTOCOMA .

    RETURN          reduce using rule 51 (impresion -> PRINTF APAREN ID CPAREN PUNTOCOMA .)
    ID              reduce using rule 51 (impresion -> PRINTF APAREN ID CPAREN PUNTOCOMA .)
    IF              reduce using rule 51 (impresion -> PRINTF APAREN ID CPAREN PUNTOCOMA .)
    WHILE           reduce using rule 51 (impresion -> PRINTF APAREN ID CPAREN PUNTOCOMA .)
    DO              reduce using rule 51 (impresion -> PRINTF APAREN ID CPAREN PUNTOCOMA .)
    FOR             reduce using rule 51 (impresion -> PRINTF APAREN ID CPAREN PUNTOCOMA .)
    PRINTF          reduce using rule 51 (impresion -> PRINTF APAREN ID CPAREN PUNTOCOMA .)
    SCANF           reduce using rule 51 (impresion -> PRINTF APAREN ID CPAREN PUNTOCOMA .)
    INT             reduce using rule 51 (impresion -> PRINTF APAREN ID CPAREN PUNTOCOMA .)
    CHAR            reduce using rule 51 (impresion -> PRINTF APAREN ID CPAREN PUNTOCOMA .)
    FLOAT           reduce using rule 51 (impresion -> PRINTF APAREN ID CPAREN PUNTOCOMA .)
    CLLAVE          reduce using rule 51 (impresion -> PRINTF APAREN ID CPAREN PUNTOCOMA .)


state 113

    (52) entrada -> SCANF APAREN ID CPAREN PUNTOCOMA .

    RETURN          reduce using rule 52 (entrada -> SCANF APAREN ID CPAREN PUNTOCOMA .)
    ID              reduce using rule 52 (entrada -> SCANF APAREN ID CPAREN PUNTOCOMA .)
    IF              reduce using rule 52 (entrada -> SCANF APAREN ID CPAREN PUNTOCOMA .)
    WHILE           reduce using rule 52 (entrada -> SCANF APAREN ID CPAREN PUNTOCOMA .)
    DO              reduce using rule 52 (entrada -> SCANF APAREN ID CPAREN PUNTOCOMA .)
    FOR             reduce using rule 52 (entrada -> SCANF APAREN ID CPAREN PUNTOCOMA .)
    PRINTF          reduce using rule 52 (entrada -> SCANF APAREN ID CPAREN PUNTOCOMA .)
    SCANF           reduce using rule 52 (entrada -> SCANF APAREN ID CPAREN PUNTOCOMA .)
    INT             reduce using rule 52 (entrada -> SCANF APAREN ID CPAREN PUNTOCOMA .)
    CHAR            reduce using rule 52 (entrada -> SCANF APAREN ID CPAREN PUNTOCOMA .)
    FLOAT           reduce using rule 52 (entrada -> SCANF APAREN ID CPAREN PUNTOCOMA .)
    CLLAVE          reduce using rule 52 (entrada -> SCANF APAREN ID CPAREN PUNTOCOMA .)


state 114

    (44) condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones . CLLAVE
    (45) condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones . CLLAVE ELSE ALLAVE declaraciones CLLAVE
    (17) declaraciones -> declaraciones . declaracion
    (18) declaracion -> . asignacion
    (19) declaracion -> . declara
    (20) declaracion -> . condicional
    (21) declaracion -> . iteracion
    (22) declaracion -> . impresion
    (23) declaracion -> . entrada
    (24) asignacion -> . ID ASIGNAR expresion PUNTOCOMA
    (25) declara -> . tipo_dato ID PUNTOCOMA
    (26) declara -> . tipo_dato ID ASIGNAR expresion PUNTOCOMA
    (44) condicional -> . IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE
    (45) condicional -> . IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE
    (47) iteracion -> . WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE
    (48) iteracion -> . DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA
    (49) iteracion -> . FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE
    (50) impresion -> . PRINTF APAREN CADENA CPAREN PUNTOCOMA
    (51) impresion -> . PRINTF APAREN ID CPAREN PUNTOCOMA
    (52) entrada -> . SCANF APAREN ID CPAREN PUNTOCOMA
    (13) tipo_dato -> . INT
    (14) tipo_dato -> . CHAR
    (15) tipo_dato -> . FLOAT

    CLLAVE          shift and go to state 118
    ID              shift and go to state 21
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    FOR             shift and go to state 33
    PRINTF          shift and go to state 34
    SCANF           shift and go to state 35
    INT             shift and go to state 5
    CHAR            shift and go to state 6
    FLOAT           shift and go to state 7

    declaracion                    shift and go to state 39
    asignacion                     shift and go to state 24
    declara                        shift and go to state 25
    condicional                    shift and go to state 26
    iteracion                      shift and go to state 27
    impresion                      shift and go to state 28
    entrada                        shift and go to state 29
    tipo_dato                      shift and go to state 20

state 115

    (47) iteracion -> WHILE APAREN expresion CPAREN ALLAVE declaraciones . CLLAVE
    (17) declaraciones -> declaraciones . declaracion
    (18) declaracion -> . asignacion
    (19) declaracion -> . declara
    (20) declaracion -> . condicional
    (21) declaracion -> . iteracion
    (22) declaracion -> . impresion
    (23) declaracion -> . entrada
    (24) asignacion -> . ID ASIGNAR expresion PUNTOCOMA
    (25) declara -> . tipo_dato ID PUNTOCOMA
    (26) declara -> . tipo_dato ID ASIGNAR expresion PUNTOCOMA
    (44) condicional -> . IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE
    (45) condicional -> . IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE
    (47) iteracion -> . WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE
    (48) iteracion -> . DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA
    (49) iteracion -> . FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE
    (50) impresion -> . PRINTF APAREN CADENA CPAREN PUNTOCOMA
    (51) impresion -> . PRINTF APAREN ID CPAREN PUNTOCOMA
    (52) entrada -> . SCANF APAREN ID CPAREN PUNTOCOMA
    (13) tipo_dato -> . INT
    (14) tipo_dato -> . CHAR
    (15) tipo_dato -> . FLOAT

    CLLAVE          shift and go to state 119
    ID              shift and go to state 21
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    FOR             shift and go to state 33
    PRINTF          shift and go to state 34
    SCANF           shift and go to state 35
    INT             shift and go to state 5
    CHAR            shift and go to state 6
    FLOAT           shift and go to state 7

    declaracion                    shift and go to state 39
    asignacion                     shift and go to state 24
    declara                        shift and go to state 25
    condicional                    shift and go to state 26
    iteracion                      shift and go to state 27
    impresion                      shift and go to state 28
    entrada                        shift and go to state 29
    tipo_dato                      shift and go to state 20

state 116

    (48) iteracion -> DO ALLAVE declaraciones CLLAVE WHILE APAREN . expresion CPAREN PUNTOCOMA
    (27) expresion -> . expresion_aritmetica
    (28) expresion -> . expresion_logica
    (29) expresion -> . expresion_comparacion
    (30) expresion -> . ID
    (31) expresion -> . constante
    (32) expresion_aritmetica -> . expresion SUMA expresion
    (33) expresion_aritmetica -> . expresion RESTA expresion
    (34) expresion_aritmetica -> . expresion MULTI expresion
    (35) expresion_aritmetica -> . expresion DIV expresion
    (36) expresion_logica -> . expresion AND expresion
    (37) expresion_logica -> . expresion OR expresion
    (38) expresion_comparacion -> . expresion IGUAL expresion
    (39) expresion_comparacion -> . expresion DISTINTO expresion
    (40) expresion_comparacion -> . expresion MAYOR expresion
    (41) expresion_comparacion -> . expresion MAYORIGUAL expresion
    (42) expresion_comparacion -> . expresion MENOR expresion
    (43) expresion_comparacion -> . expresion MENORIGUAL expresion
    (53) constante -> . NUMERO
    (54) constante -> . CADENA

    ID              shift and go to state 50
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57

    expresion                      shift and go to state 120
    expresion_aritmetica           shift and go to state 52
    expresion_logica               shift and go to state 53
    expresion_comparacion          shift and go to state 54
    constante                      shift and go to state 55

state 117

    (49) iteracion -> FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA . asignacion_for CPAREN ALLAVE declaraciones CLLAVE
    (46) asignacion_for -> . ID ASIGNAR expresion

    ID              shift and go to state 65

    asignacion_for                 shift and go to state 121

state 118

    (44) condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .
    (45) condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE . ELSE ALLAVE declaraciones CLLAVE

    RETURN          reduce using rule 44 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    ID              reduce using rule 44 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    IF              reduce using rule 44 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    WHILE           reduce using rule 44 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    DO              reduce using rule 44 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    FOR             reduce using rule 44 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    PRINTF          reduce using rule 44 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    SCANF           reduce using rule 44 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    INT             reduce using rule 44 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    CHAR            reduce using rule 44 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    FLOAT           reduce using rule 44 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    CLLAVE          reduce using rule 44 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    ELSE            shift and go to state 122


state 119

    (47) iteracion -> WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .

    RETURN          reduce using rule 47 (iteracion -> WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    ID              reduce using rule 47 (iteracion -> WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    IF              reduce using rule 47 (iteracion -> WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    WHILE           reduce using rule 47 (iteracion -> WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    DO              reduce using rule 47 (iteracion -> WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    FOR             reduce using rule 47 (iteracion -> WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    PRINTF          reduce using rule 47 (iteracion -> WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    SCANF           reduce using rule 47 (iteracion -> WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    INT             reduce using rule 47 (iteracion -> WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    CHAR            reduce using rule 47 (iteracion -> WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    FLOAT           reduce using rule 47 (iteracion -> WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)
    CLLAVE          reduce using rule 47 (iteracion -> WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE .)


state 120

    (48) iteracion -> DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion . CPAREN PUNTOCOMA
    (32) expresion_aritmetica -> expresion . SUMA expresion
    (33) expresion_aritmetica -> expresion . RESTA expresion
    (34) expresion_aritmetica -> expresion . MULTI expresion
    (35) expresion_aritmetica -> expresion . DIV expresion
    (36) expresion_logica -> expresion . AND expresion
    (37) expresion_logica -> expresion . OR expresion
    (38) expresion_comparacion -> expresion . IGUAL expresion
    (39) expresion_comparacion -> expresion . DISTINTO expresion
    (40) expresion_comparacion -> expresion . MAYOR expresion
    (41) expresion_comparacion -> expresion . MAYORIGUAL expresion
    (42) expresion_comparacion -> expresion . MENOR expresion
    (43) expresion_comparacion -> expresion . MENORIGUAL expresion

    CPAREN          shift and go to state 123
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTI           shift and go to state 73
    DIV             shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    IGUAL           shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENOR           shift and go to state 81
    MENORIGUAL      shift and go to state 82


state 121

    (49) iteracion -> FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for . CPAREN ALLAVE declaraciones CLLAVE

    CPAREN          shift and go to state 124


state 122

    (45) condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE . ALLAVE declaraciones CLLAVE

    ALLAVE          shift and go to state 125


state 123

    (48) iteracion -> DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 126


state 124

    (49) iteracion -> FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN . ALLAVE declaraciones CLLAVE

    ALLAVE          shift and go to state 127


state 125

    (45) condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE . declaraciones CLLAVE
    (16) declaraciones -> . declaracion
    (17) declaraciones -> . declaraciones declaracion
    (18) declaracion -> . asignacion
    (19) declaracion -> . declara
    (20) declaracion -> . condicional
    (21) declaracion -> . iteracion
    (22) declaracion -> . impresion
    (23) declaracion -> . entrada
    (24) asignacion -> . ID ASIGNAR expresion PUNTOCOMA
    (25) declara -> . tipo_dato ID PUNTOCOMA
    (26) declara -> . tipo_dato ID ASIGNAR expresion PUNTOCOMA
    (44) condicional -> . IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE
    (45) condicional -> . IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE
    (47) iteracion -> . WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE
    (48) iteracion -> . DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA
    (49) iteracion -> . FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE
    (50) impresion -> . PRINTF APAREN CADENA CPAREN PUNTOCOMA
    (51) impresion -> . PRINTF APAREN ID CPAREN PUNTOCOMA
    (52) entrada -> . SCANF APAREN ID CPAREN PUNTOCOMA
    (13) tipo_dato -> . INT
    (14) tipo_dato -> . CHAR
    (15) tipo_dato -> . FLOAT

    ID              shift and go to state 21
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    FOR             shift and go to state 33
    PRINTF          shift and go to state 34
    SCANF           shift and go to state 35
    INT             shift and go to state 5
    CHAR            shift and go to state 6
    FLOAT           shift and go to state 7

    declaraciones                  shift and go to state 128
    declaracion                    shift and go to state 23
    asignacion                     shift and go to state 24
    declara                        shift and go to state 25
    condicional                    shift and go to state 26
    iteracion                      shift and go to state 27
    impresion                      shift and go to state 28
    entrada                        shift and go to state 29
    tipo_dato                      shift and go to state 20

state 126

    (48) iteracion -> DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA .

    RETURN          reduce using rule 48 (iteracion -> DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA .)
    ID              reduce using rule 48 (iteracion -> DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA .)
    IF              reduce using rule 48 (iteracion -> DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA .)
    WHILE           reduce using rule 48 (iteracion -> DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA .)
    DO              reduce using rule 48 (iteracion -> DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA .)
    FOR             reduce using rule 48 (iteracion -> DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA .)
    PRINTF          reduce using rule 48 (iteracion -> DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA .)
    SCANF           reduce using rule 48 (iteracion -> DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA .)
    INT             reduce using rule 48 (iteracion -> DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA .)
    CHAR            reduce using rule 48 (iteracion -> DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA .)
    FLOAT           reduce using rule 48 (iteracion -> DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA .)
    CLLAVE          reduce using rule 48 (iteracion -> DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA .)


state 127

    (49) iteracion -> FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE . declaraciones CLLAVE
    (16) declaraciones -> . declaracion
    (17) declaraciones -> . declaraciones declaracion
    (18) declaracion -> . asignacion
    (19) declaracion -> . declara
    (20) declaracion -> . condicional
    (21) declaracion -> . iteracion
    (22) declaracion -> . impresion
    (23) declaracion -> . entrada
    (24) asignacion -> . ID ASIGNAR expresion PUNTOCOMA
    (25) declara -> . tipo_dato ID PUNTOCOMA
    (26) declara -> . tipo_dato ID ASIGNAR expresion PUNTOCOMA
    (44) condicional -> . IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE
    (45) condicional -> . IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE
    (47) iteracion -> . WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE
    (48) iteracion -> . DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA
    (49) iteracion -> . FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE
    (50) impresion -> . PRINTF APAREN CADENA CPAREN PUNTOCOMA
    (51) impresion -> . PRINTF APAREN ID CPAREN PUNTOCOMA
    (52) entrada -> . SCANF APAREN ID CPAREN PUNTOCOMA
    (13) tipo_dato -> . INT
    (14) tipo_dato -> . CHAR
    (15) tipo_dato -> . FLOAT

    ID              shift and go to state 21
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    FOR             shift and go to state 33
    PRINTF          shift and go to state 34
    SCANF           shift and go to state 35
    INT             shift and go to state 5
    CHAR            shift and go to state 6
    FLOAT           shift and go to state 7

    declaraciones                  shift and go to state 129
    declaracion                    shift and go to state 23
    asignacion                     shift and go to state 24
    declara                        shift and go to state 25
    condicional                    shift and go to state 26
    iteracion                      shift and go to state 27
    impresion                      shift and go to state 28
    entrada                        shift and go to state 29
    tipo_dato                      shift and go to state 20

state 128

    (45) condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones . CLLAVE
    (17) declaraciones -> declaraciones . declaracion
    (18) declaracion -> . asignacion
    (19) declaracion -> . declara
    (20) declaracion -> . condicional
    (21) declaracion -> . iteracion
    (22) declaracion -> . impresion
    (23) declaracion -> . entrada
    (24) asignacion -> . ID ASIGNAR expresion PUNTOCOMA
    (25) declara -> . tipo_dato ID PUNTOCOMA
    (26) declara -> . tipo_dato ID ASIGNAR expresion PUNTOCOMA
    (44) condicional -> . IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE
    (45) condicional -> . IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE
    (47) iteracion -> . WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE
    (48) iteracion -> . DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA
    (49) iteracion -> . FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE
    (50) impresion -> . PRINTF APAREN CADENA CPAREN PUNTOCOMA
    (51) impresion -> . PRINTF APAREN ID CPAREN PUNTOCOMA
    (52) entrada -> . SCANF APAREN ID CPAREN PUNTOCOMA
    (13) tipo_dato -> . INT
    (14) tipo_dato -> . CHAR
    (15) tipo_dato -> . FLOAT

    CLLAVE          shift and go to state 130
    ID              shift and go to state 21
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    FOR             shift and go to state 33
    PRINTF          shift and go to state 34
    SCANF           shift and go to state 35
    INT             shift and go to state 5
    CHAR            shift and go to state 6
    FLOAT           shift and go to state 7

    declaracion                    shift and go to state 39
    asignacion                     shift and go to state 24
    declara                        shift and go to state 25
    condicional                    shift and go to state 26
    iteracion                      shift and go to state 27
    impresion                      shift and go to state 28
    entrada                        shift and go to state 29
    tipo_dato                      shift and go to state 20

state 129

    (49) iteracion -> FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones . CLLAVE
    (17) declaraciones -> declaraciones . declaracion
    (18) declaracion -> . asignacion
    (19) declaracion -> . declara
    (20) declaracion -> . condicional
    (21) declaracion -> . iteracion
    (22) declaracion -> . impresion
    (23) declaracion -> . entrada
    (24) asignacion -> . ID ASIGNAR expresion PUNTOCOMA
    (25) declara -> . tipo_dato ID PUNTOCOMA
    (26) declara -> . tipo_dato ID ASIGNAR expresion PUNTOCOMA
    (44) condicional -> . IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE
    (45) condicional -> . IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE
    (47) iteracion -> . WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE
    (48) iteracion -> . DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA
    (49) iteracion -> . FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE
    (50) impresion -> . PRINTF APAREN CADENA CPAREN PUNTOCOMA
    (51) impresion -> . PRINTF APAREN ID CPAREN PUNTOCOMA
    (52) entrada -> . SCANF APAREN ID CPAREN PUNTOCOMA
    (13) tipo_dato -> . INT
    (14) tipo_dato -> . CHAR
    (15) tipo_dato -> . FLOAT

    CLLAVE          shift and go to state 131
    ID              shift and go to state 21
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    FOR             shift and go to state 33
    PRINTF          shift and go to state 34
    SCANF           shift and go to state 35
    INT             shift and go to state 5
    CHAR            shift and go to state 6
    FLOAT           shift and go to state 7

    declaracion                    shift and go to state 39
    asignacion                     shift and go to state 24
    declara                        shift and go to state 25
    condicional                    shift and go to state 26
    iteracion                      shift and go to state 27
    impresion                      shift and go to state 28
    entrada                        shift and go to state 29
    tipo_dato                      shift and go to state 20

state 130

    (45) condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE .

    RETURN          reduce using rule 45 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE .)
    ID              reduce using rule 45 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE .)
    IF              reduce using rule 45 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE .)
    WHILE           reduce using rule 45 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE .)
    DO              reduce using rule 45 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE .)
    FOR             reduce using rule 45 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE .)
    PRINTF          reduce using rule 45 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE .)
    SCANF           reduce using rule 45 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE .)
    INT             reduce using rule 45 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE .)
    CHAR            reduce using rule 45 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE .)
    FLOAT           reduce using rule 45 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE .)
    CLLAVE          reduce using rule 45 (condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE .)


state 131

    (49) iteracion -> FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE .

    RETURN          reduce using rule 49 (iteracion -> FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE .)
